

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 01:21:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  000E                     _TMR1	set	14
   168  0010                     _T1CONbits	set	16
   169  000B                     _INTCONbits	set	11
   170  0006                     _PORTB	set	6
   171  000C                     _PIR1bits	set	12
   172  008C                     _PIE1bits	set	140
   173  0086                     _TRISBbits	set	134
   174                           
   175                           	psect	cinit
   176  000F                     start_initialization:	
   177                           ; #config settings
   178                           
   179  000F                     __initialization:
   180                           
   181                           ; Clear objects allocated to COMMON
   182  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   183  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   184  0011                     end_of_initialization:	
   185                           ;End of C runtime variable initialization code
   186                           
   187  0011                     __end_of__initialization:
   188  0011  0183               	clrf	3
   189  0012  120A  118A  2847   	ljmp	_main	;jump to C main() function
   190                           
   191                           	psect	bssCOMMON
   192  0070                     __pbssCOMMON:
   193  0070                     timer1_counter@counter:
   194  0070                     	ds	2
   195                           
   196                           	psect	cstackCOMMON
   197  0072                     __pcstackCOMMON:
   198  0072                     ?_timer1_counter:
   199  0072                     ??_timer1_counter:	
   200                           ; 1 bytes @ 0x0
   201                           
   202  0072                     ?_main:	
   203                           ; 1 bytes @ 0x0
   204                           
   205                           
   206                           ; 2 bytes @ 0x0
   207  0072                     	ds	2
   208  0074                     ??_main:
   209                           
   210                           	psect	maintext
   211  0047                     __pmaintext:	
   212                           ; 1 bytes @ 0x2
   213 ;;
   214 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   215 ;;
   216 ;; *************** function _main *****************
   217 ;; Defined at:
   218 ;;		line 29 in file "Timer1_Count.c"
   219 ;; Parameters:    Size  Location     Type
   220 ;;		None
   221 ;; Auto vars:     Size  Location     Type
   222 ;;		None
   223 ;; Return value:  Size  Location     Type
   224 ;;                  2   27[None  ] int 
   225 ;; Registers used:
   226 ;;		status,2
   227 ;; Tracked objects:
   228 ;;		On entry : B00/0
   229 ;;		On exit  : 0/0
   230 ;;		Unchanged: 0/0
   231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   232 ;;      Params:         0       0       0       0       0
   233 ;;      Locals:         0       0       0       0       0
   234 ;;      Temps:          0       0       0       0       0
   235 ;;      Totals:         0       0       0       0       0
   236 ;;Total ram usage:        0 bytes
   237 ;; Hardware stack levels required when called: 1
   238 ;; This function calls:
   239 ;;		Nothing
   240 ;; This function is called by:
   241 ;;		Startup code after reset
   242 ;; This function uses a non-reentrant model
   243 ;;
   244                           
   245                           
   246                           ;psect for function _main
   247  0047                     _main:
   248  0047                     l641:	
   249                           ;incstack = 0
   250                           ; Regs used in _main: [status,2]
   251                           
   252                           
   253                           ;Timer1_Count.c: 31:     PORTB = 0x00;
   254  0047  1283               	bcf	3,5	;RP0=0, select bank0
   255  0048  1303               	bcf	3,6	;RP1=0, select bank0
   256  0049  0186               	clrf	6	;volatile
   257  004A                     l643:
   258                           
   259                           ;Timer1_Count.c: 32:     TRISBbits.TRISB0 = 0;
   260  004A  1683               	bsf	3,5	;RP0=1, select bank1
   261  004B  1303               	bcf	3,6	;RP1=0, select bank1
   262  004C  1006               	bcf	6,0	;volatile
   263  004D                     l645:
   264                           
   265                           ;Timer1_Count.c: 33:     TRISBbits.TRISB1 = 0;
   266  004D  1086               	bcf	6,1	;volatile
   267  004E                     l647:
   268                           
   269                           ;Timer1_Count.c: 34:     TRISBbits.TRISB2 = 0;
   270  004E  1106               	bcf	6,2	;volatile
   271  004F                     l649:
   272                           
   273                           ;Timer1_Count.c: 35:     TRISBbits.TRISB3 = 0;
   274  004F  1186               	bcf	6,3	;volatile
   275  0050                     l651:
   276                           
   277                           ;Timer1_Count.c: 37:     INTCONbits.GIE = 1;
   278  0050  178B               	bsf	11,7	;volatile
   279  0051                     l653:
   280                           
   281                           ;Timer1_Count.c: 38:     INTCONbits.PEIE = 1;
   282  0051  170B               	bsf	11,6	;volatile
   283  0052                     l655:
   284                           
   285                           ;Timer1_Count.c: 40:     PIE1bits.TMR1IE = 1;
   286  0052  140C               	bsf	12,0	;volatile
   287  0053                     l657:
   288                           
   289                           ;Timer1_Count.c: 42:     T1CONbits.TMR1CS = 1;
   290  0053  1283               	bcf	3,5	;RP0=0, select bank0
   291  0054  1303               	bcf	3,6	;RP1=0, select bank0
   292  0055  1490               	bsf	16,1	;volatile
   293  0056                     l659:
   294                           
   295                           ;Timer1_Count.c: 43:     T1CONbits.TMR1ON = 1;
   296  0056  1410               	bsf	16,0	;volatile
   297  0057                     l661:
   298                           
   299                           ;Timer1_Count.c: 44:     T1CONbits.T1CKPS0 = 0;
   300  0057  1210               	bcf	16,4	;volatile
   301  0058                     l663:
   302                           
   303                           ;Timer1_Count.c: 45:     T1CONbits.T1CKPS1 = 0;
   304  0058  1290               	bcf	16,5	;volatile
   305  0059                     l665:
   306                           
   307                           ;Timer1_Count.c: 47:     TMR1 = 65535;
   308  0059  30FF               	movlw	255
   309  005A  008F               	movwf	15	;volatile
   310  005B  30FF               	movlw	255
   311  005C  008E               	movwf	14	;volatile
   312  005D                     l28:	
   313                           ;Timer1_Count.c: 49:     while(1){
   314                           
   315  005D                     l29:	
   316                           ;Timer1_Count.c: 50:     }
   317                           
   318  005D  285D               	goto	l28
   319  005E  120A  118A  280C   	ljmp	start
   320  0061                     __end_of_main:
   321                           
   322                           	psect	text1
   323  0015                     __ptext1:	
   324 ;; *************** function _timer1_counter *****************
   325 ;; Defined at:
   326 ;;		line 13 in file "Timer1_Count.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;		None
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		wreg, status,2
   335 ;; Tracked objects:
   336 ;;		On entry : 0/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   340 ;;      Params:         0       0       0       0       0
   341 ;;      Locals:         0       0       0       0       0
   342 ;;      Temps:          2       0       0       0       0
   343 ;;      Totals:         2       0       0       0       0
   344 ;;Total ram usage:        2 bytes
   345 ;; Hardware stack levels used: 1
   346 ;; This function calls:
   347 ;;		Nothing
   348 ;; This function is called by:
   349 ;;		Interrupt level 1
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353                           
   354                           ;psect for function _timer1_counter
   355  0015                     _timer1_counter:
   356  0015                     i1l623:
   357                           
   358                           ;Timer1_Count.c: 14:     TMR1 = 65535;
   359  0015  30FF               	movlw	255
   360  0016  1283               	bcf	3,5	;RP0=0, select bank0
   361  0017  1303               	bcf	3,6	;RP1=0, select bank0
   362  0018  008F               	movwf	15	;volatile
   363  0019  30FF               	movlw	255
   364  001A  008E               	movwf	14	;volatile
   365  001B                     i1l625:
   366                           
   367                           ;Timer1_Count.c: 15:     static unsigned int counter = 0;;Timer1_Count.c: 16:     counte
      +                          r++;
   368  001B  3001               	movlw	1
   369  001C  07F0               	addwf	timer1_counter@counter,f
   370  001D  1803               	skipnc
   371  001E  0AF1               	incf	timer1_counter@counter+1,f
   372  001F  3000               	movlw	0
   373  0020  07F1               	addwf	timer1_counter@counter+1,f
   374  0021                     i1l627:
   375                           
   376                           ;Timer1_Count.c: 18:     if(PIR1bits.TMR1IF && counter < 16){
   377  0021  1C0C               	btfss	12,0	;volatile
   378  0022  2824               	goto	u1_21
   379  0023  2825               	goto	u1_20
   380  0024                     u1_21:
   381  0024  2830               	goto	i1l633
   382  0025                     u1_20:
   383  0025                     i1l629:
   384  0025  3000               	movlw	0
   385  0026  0271               	subwf	timer1_counter@counter+1,w
   386  0027  3010               	movlw	16
   387  0028  1903               	skipnz
   388  0029  0270               	subwf	timer1_counter@counter,w
   389  002A  1803               	skipnc
   390  002B  282D               	goto	u2_21
   391  002C  282E               	goto	u2_20
   392  002D                     u2_21:
   393  002D  2830               	goto	i1l633
   394  002E                     u2_20:
   395  002E                     i1l631:
   396                           
   397                           ;Timer1_Count.c: 19:         PORTB = counter;
   398  002E  0870               	movf	timer1_counter@counter,w
   399  002F  0086               	movwf	6	;volatile
   400  0030                     i1l633:
   401                           
   402                           ;Timer1_Count.c: 22:     if(PIR1bits.TMR1IF && counter > 15){
   403  0030  1C0C               	btfss	12,0	;volatile
   404  0031  2833               	goto	u3_21
   405  0032  2834               	goto	u3_20
   406  0033                     u3_21:
   407  0033  283F               	goto	i1l639
   408  0034                     u3_20:
   409  0034                     i1l635:
   410  0034  3000               	movlw	0
   411  0035  0271               	subwf	timer1_counter@counter+1,w
   412  0036  3010               	movlw	16
   413  0037  1903               	skipnz
   414  0038  0270               	subwf	timer1_counter@counter,w
   415  0039  1C03               	skipc
   416  003A  283C               	goto	u4_21
   417  003B  283D               	goto	u4_20
   418  003C                     u4_21:
   419  003C  283F               	goto	i1l639
   420  003D                     u4_20:
   421  003D                     i1l637:
   422                           
   423                           ;Timer1_Count.c: 23:         counter = 0;
   424  003D  01F0               	clrf	timer1_counter@counter
   425  003E  01F1               	clrf	timer1_counter@counter+1
   426  003F                     i1l639:
   427                           
   428                           ;Timer1_Count.c: 26:     PIR1bits.TMR1IF = 0;
   429  003F  100C               	bcf	12,0	;volatile
   430  0040                     i1l23:
   431  0040  0873               	movf	??_timer1_counter+1,w
   432  0041  008A               	movwf	10
   433  0042  0E72               	swapf	??_timer1_counter,w
   434  0043  0083               	movwf	3
   435  0044  0EFE               	swapf	btemp,f
   436  0045  0E7E               	swapf	btemp,w
   437  0046  0009               	retfie
   438  0047                     __end_of_timer1_counter:
   439  007E                     btemp	set	126	;btemp
   440  007E                     wtemp0	set	126
   441                           
   442                           	psect	intentry
   443  0004                     __pintentry:	
   444                           ;incstack = 0
   445                           ; Regs used in _timer1_counter: [wreg+status,2]
   446                           
   447  0004                     interrupt_function:
   448  007E                     saved_w	set	btemp
   449  0004  00FE               	movwf	btemp
   450  0005  0E03               	swapf	3,w
   451  0006  00F2               	movwf	??_timer1_counter
   452  0007  080A               	movf	10,w
   453  0008  00F3               	movwf	??_timer1_counter+1
