

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 01:18:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  000E                     _TMR1	set	14
   168  0010                     _T1CONbits	set	16
   169  000B                     _INTCONbits	set	11
   170  0006                     _PORTB	set	6
   171  0006                     _PORTBbits	set	6
   172  000C                     _PIR1bits	set	12
   173  008C                     _PIE1bits	set	140
   174  0086                     _TRISBbits	set	134
   175                           
   176                           	psect	cinit
   177  000F                     start_initialization:	
   178                           ; #config settings
   179                           
   180  000F                     __initialization:
   181                           
   182                           ; Clear objects allocated to COMMON
   183  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   184  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   185  0011                     end_of_initialization:	
   186                           ;End of C runtime variable initialization code
   187                           
   188  0011                     __end_of__initialization:
   189  0011  0183               	clrf	3
   190  0012  120A  118A  2843   	ljmp	_main	;jump to C main() function
   191                           
   192                           	psect	bssCOMMON
   193  0070                     __pbssCOMMON:
   194  0070                     timer1_inter@i:
   195  0070                     	ds	2
   196                           
   197                           	psect	cstackCOMMON
   198  0072                     __pcstackCOMMON:
   199  0072                     ?_timer1_inter:
   200  0072                     ??_timer1_inter:	
   201                           ; 1 bytes @ 0x0
   202                           
   203  0072                     ?_main:	
   204                           ; 1 bytes @ 0x0
   205                           
   206                           
   207                           ; 2 bytes @ 0x0
   208  0072                     	ds	2
   209  0074                     ??_main:
   210                           
   211                           	psect	maintext
   212  0043                     __pmaintext:	
   213                           ; 1 bytes @ 0x2
   214 ;;
   215 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   216 ;;
   217 ;; *************** function _main *****************
   218 ;; Defined at:
   219 ;;		line 32 in file "Timer1_Timer.c"
   220 ;; Parameters:    Size  Location     Type
   221 ;;		None
   222 ;; Auto vars:     Size  Location     Type
   223 ;;		None
   224 ;; Return value:  Size  Location     Type
   225 ;;                  2   29[None  ] int 
   226 ;; Registers used:
   227 ;;		status,2
   228 ;; Tracked objects:
   229 ;;		On entry : B00/0
   230 ;;		On exit  : 0/0
   231 ;;		Unchanged: 0/0
   232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   233 ;;      Params:         0       0       0       0       0
   234 ;;      Locals:         0       0       0       0       0
   235 ;;      Temps:          0       0       0       0       0
   236 ;;      Totals:         0       0       0       0       0
   237 ;;Total ram usage:        0 bytes
   238 ;; Hardware stack levels required when called: 1
   239 ;; This function calls:
   240 ;;		Nothing
   241 ;; This function is called by:
   242 ;;		Startup code after reset
   243 ;; This function uses a non-reentrant model
   244 ;;
   245                           
   246                           
   247                           ;psect for function _main
   248  0043                     _main:
   249  0043                     l641:	
   250                           ;incstack = 0
   251                           ; Regs used in _main: [status,2]
   252                           
   253                           
   254                           ;Timer1_Timer.c: 33:     PORTB = 0x00;
   255  0043  1283               	bcf	3,5	;RP0=0, select bank0
   256  0044  1303               	bcf	3,6	;RP1=0, select bank0
   257  0045  0186               	clrf	6	;volatile
   258  0046                     l643:
   259                           
   260                           ;Timer1_Timer.c: 34:     TRISBbits.TRISB0 = 0;
   261  0046  1683               	bsf	3,5	;RP0=1, select bank1
   262  0047  1303               	bcf	3,6	;RP1=0, select bank1
   263  0048  1006               	bcf	6,0	;volatile
   264  0049                     l645:
   265                           
   266                           ;Timer1_Timer.c: 36:     INTCONbits.GIE = 1;
   267  0049  178B               	bsf	11,7	;volatile
   268  004A                     l647:
   269                           
   270                           ;Timer1_Timer.c: 37:     INTCONbits.PEIE = 1;
   271  004A  170B               	bsf	11,6	;volatile
   272  004B                     l649:
   273                           
   274                           ;Timer1_Timer.c: 39:     PIE1bits.TMR1IE = 1;
   275  004B  140C               	bsf	12,0	;volatile
   276  004C                     l651:
   277                           
   278                           ;Timer1_Timer.c: 40:     T1CONbits.TMR1CS = 0;
   279  004C  1283               	bcf	3,5	;RP0=0, select bank0
   280  004D  1303               	bcf	3,6	;RP1=0, select bank0
   281  004E  1090               	bcf	16,1	;volatile
   282  004F                     l653:
   283                           
   284                           ;Timer1_Timer.c: 41:     T1CONbits.T1CKPS0 = 0;
   285  004F  1210               	bcf	16,4	;volatile
   286  0050                     l655:
   287                           
   288                           ;Timer1_Timer.c: 42:     T1CONbits.T1CKPS1 = 0;
   289  0050  1290               	bcf	16,5	;volatile
   290  0051                     l657:
   291                           
   292                           ;Timer1_Timer.c: 43:     T1CONbits.TMR1ON = 1;
   293  0051  1410               	bsf	16,0	;volatile
   294  0052                     l659:
   295                           
   296                           ;Timer1_Timer.c: 45:     TMR1 = 45536;
   297  0052  30B1               	movlw	177
   298  0053  008F               	movwf	15	;volatile
   299  0054  30E0               	movlw	224
   300  0055  008E               	movwf	14	;volatile
   301  0056                     l30:	
   302                           ;Timer1_Timer.c: 47:     while(1){
   303                           
   304  0056                     l31:	
   305                           ;Timer1_Timer.c: 49:     }
   306                           
   307  0056  2856               	goto	l30
   308  0057  120A  118A  280C   	ljmp	start
   309  005A                     __end_of_main:
   310                           
   311                           	psect	text1
   312  0015                     __ptext1:	
   313 ;; *************** function _timer1_inter *****************
   314 ;; Defined at:
   315 ;;		line 13 in file "Timer1_Timer.c"
   316 ;; Parameters:    Size  Location     Type
   317 ;;		None
   318 ;; Auto vars:     Size  Location     Type
   319 ;;		None
   320 ;; Return value:  Size  Location     Type
   321 ;;                  1    wreg      void 
   322 ;; Registers used:
   323 ;;		wreg, status,2, status,0
   324 ;; Tracked objects:
   325 ;;		On entry : 0/0
   326 ;;		On exit  : 0/0
   327 ;;		Unchanged: 0/0
   328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   329 ;;      Params:         0       0       0       0       0
   330 ;;      Locals:         0       0       0       0       0
   331 ;;      Temps:          2       0       0       0       0
   332 ;;      Totals:         2       0       0       0       0
   333 ;;Total ram usage:        2 bytes
   334 ;; Hardware stack levels used: 1
   335 ;; This function calls:
   336 ;;		Nothing
   337 ;; This function is called by:
   338 ;;		Interrupt level 1
   339 ;; This function uses a non-reentrant model
   340 ;;
   341                           
   342                           
   343                           ;psect for function _timer1_inter
   344  0015                     _timer1_inter:
   345  0015                     i1l625:
   346                           
   347                           ;Timer1_Timer.c: 14:     TMR1 = 45536;
   348  0015  30B1               	movlw	177
   349  0016  1283               	bcf	3,5	;RP0=0, select bank0
   350  0017  1303               	bcf	3,6	;RP1=0, select bank0
   351  0018  008F               	movwf	15	;volatile
   352  0019  30E0               	movlw	224
   353  001A  008E               	movwf	14	;volatile
   354                           
   355                           ;Timer1_Timer.c: 16:     static unsigned int i = 0;;Timer1_Timer.c: 18:     if(PIR1bits.
      +                          TMR1IF && i == 100){
   356  001B  1C0C               	btfss	12,0	;volatile
   357  001C  281E               	goto	u1_21
   358  001D  281F               	goto	u1_20
   359  001E                     u1_21:
   360  001E  2827               	goto	i1l23
   361  001F                     u1_20:
   362  001F                     i1l627:
   363  001F  3064               	movlw	100
   364  0020  0670               	xorwf	timer1_inter@i,w
   365  0021  0471               	iorwf	timer1_inter@i+1,w
   366  0022  1D03               	btfss	3,2
   367  0023  2825               	goto	u2_21
   368  0024  2826               	goto	u2_20
   369  0025                     u2_21:
   370  0025  2827               	goto	i1l23
   371  0026                     u2_20:
   372  0026                     i1l629:
   373                           
   374                           ;Timer1_Timer.c: 19:         PORTBbits.RB0 = 1;
   375  0026  1406               	bsf	6,0	;volatile
   376  0027                     i1l23:	
   377                           ;Timer1_Timer.c: 20:     }
   378                           
   379                           
   380                           ;Timer1_Timer.c: 22:     if(PIR1bits.TMR1IF && i == 200){
   381  0027  1C0C               	btfss	12,0	;volatile
   382  0028  282A               	goto	u3_21
   383  0029  282B               	goto	u3_20
   384  002A                     u3_21:
   385  002A  2835               	goto	i1l637
   386  002B                     u3_20:
   387  002B                     i1l631:
   388  002B  30C8               	movlw	200
   389  002C  0670               	xorwf	timer1_inter@i,w
   390  002D  0471               	iorwf	timer1_inter@i+1,w
   391  002E  1D03               	btfss	3,2
   392  002F  2831               	goto	u4_21
   393  0030  2832               	goto	u4_20
   394  0031                     u4_21:
   395  0031  2835               	goto	i1l637
   396  0032                     u4_20:
   397  0032                     i1l633:
   398                           
   399                           ;Timer1_Timer.c: 23:         PORTBbits.RB0 = 0;
   400  0032  1006               	bcf	6,0	;volatile
   401  0033                     i1l635:
   402                           
   403                           ;Timer1_Timer.c: 24:         i = 0;
   404  0033  01F0               	clrf	timer1_inter@i
   405  0034  01F1               	clrf	timer1_inter@i+1
   406  0035                     i1l637:
   407                           
   408                           ;Timer1_Timer.c: 27:     i++;
   409  0035  3001               	movlw	1
   410  0036  07F0               	addwf	timer1_inter@i,f
   411  0037  1803               	skipnc
   412  0038  0AF1               	incf	timer1_inter@i+1,f
   413  0039  3000               	movlw	0
   414  003A  07F1               	addwf	timer1_inter@i+1,f
   415  003B                     i1l639:
   416                           
   417                           ;Timer1_Timer.c: 28:     PIR1bits.TMR1IF = 0;
   418  003B  100C               	bcf	12,0	;volatile
   419  003C                     i1l25:
   420  003C  0873               	movf	??_timer1_inter+1,w
   421  003D  008A               	movwf	10
   422  003E  0E72               	swapf	??_timer1_inter,w
   423  003F  0083               	movwf	3
   424  0040  0EFE               	swapf	btemp,f
   425  0041  0E7E               	swapf	btemp,w
   426  0042  0009               	retfie
   427  0043                     __end_of_timer1_inter:
   428  007E                     btemp	set	126	;btemp
   429  007E                     wtemp0	set	126
   430                           
   431                           	psect	intentry
   432  0004                     __pintentry:	
   433                           ;incstack = 0
   434                           ; Regs used in _timer1_inter: [wreg+status,2+status,0]
   435                           
   436  0004                     interrupt_function:
   437  007E                     saved_w	set	btemp
   438  0004  00FE               	movwf	btemp
   439  0005  0E03               	swapf	3,w
   440  0006  00F2               	movwf	??_timer1_inter
   441  0007  080A               	movf	10,w
   442  0008  00F3               	movwf	??_timer1_inter+1
   443  0009  120A  118A  2815   	ljmp	_timer1_inter
   444                           
   445                           	psect	config
   446                           
   447                           ;Config register CONFIG @ 0x2007
   448                           ;	Oscillator Selection bits
   449                           ;	FOSC = XT, XT oscillator
   450                           ;	Watchdog Timer Enable bit
   451                           ;	WDTE = OFF, WDT disabled
   452                           ;	Power-up Timer Enable bit
